######################################################################
# Syntax Coloring Map for SparkFun Qwiic Buzzer Arduino Library           #
######################################################################
# Class
######################################################################

QwiicBuzzer					        KEYWORD1
SFE_QWIIC_BUZZER_NOTE_A2  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_AS2 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_B2  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_C3  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_CS3 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_D3  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_DS3 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_E3  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_F3  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_FS3 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_G3  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_GS3 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_A3  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_AS3 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_B3  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_C4  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_CS4 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_D4  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_DS4 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_E4  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_F4  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_FS4 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_G4  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_GS4 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_A4  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_AS4 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_B4  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_C5  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_CS5 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_D5  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_DS5 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_E5  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_F5  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_FS5 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_G5  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_GS5 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_A5  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_AS5 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_B5  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_C6  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_CS6 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_D6  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_DS6 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_E6  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_F6  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_FS6 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_G6  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_GS6 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_A6  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_AS6 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_B6  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_C7  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_CS7 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_D7  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_DS7 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_E7  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_F7  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_FS7 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_G7  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_GS7 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_A7  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_AS7 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_B7  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_C8  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_CS8 	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_D8  	        LITERAL1
SFE_QWIIC_BUZZER_NOTE_DS8 	        LITERAL1
